0,-0.0021903978
1,-0.0007609547
2,-0.0011966397
3,-0.0017980122
4,-0.0011962913
5,-0.0012462343
6,-0.0016298831
7,-0.0010000411
8,-0.00084106944
9,-0.0016613329
10,-0.0025156443
11,-0.0014275769
12,-0.0026722
13,-0.002242059
14,-0.0029403605
15,-0.0020897344
16,-0.0026003427
17,-0.0019399473
18,-0.0011804254
19,-0.00087541627
20,-0.002048951
21,-0.0010058541
22,-0.00049675745
23,-0.00039990575
24,-0.001111536
25,-0.0019408283
26,-0.0007770416
27,-0.0015615548
28,-0.003218719
29,-0.0020534543
30,-0.0017909826
31,-0.00078035926
32,-0.0017846014
33,-0.0009023884
34,-0.0012076667
35,-0.0011153669
36,-0.0023430025
37,-0.0022716485
38,-0.0014216725
39,-0.0025070992
40,-0.0022251864
41,-0.0021245119
42,-0.001731907
43,-0.0007972289
44,-0.000889414
45,-0.0009784123
46,-0.00081236864
47,-0.0012167095
48,-0.0010785153
49,-0.0011474538
50,-0.0013937715
51,-0.0015492358
52,-0.0020893177
53,-0.0030618098
54,-0.0005807173
55,-0.001533749
56,-0.0011316587
57,-0.000742249
58,-0.0016601539
59,-0.000772393
60,-8.420645e-05
61,-0.001343853
62,-0.001510695
63,-0.0026032382
64,-0.0027872059
65,-0.002076618
66,-0.001246096
67,-0.001018731
68,-0.0005115921
69,-0.00054746156
70,0.0007125303
71,-0.0010894589
72,-0.0010536389
73,-0.00050862704
74,-0.0017322071
75,-0.00082014664
76,-0.00046491693
77,-0.0011289576
78,-0.0010841913
79,-0.00034722558
80,-0.0015314264
81,0.00036423566
82,-0.00043466102
83,-0.0012566213
84,0.0005925555
85,-0.00056402123
86,-0.00038405595
87,-0.00070404884
88,-0.0004539531
89,-0.001041019
90,-0.00086493156
91,-0.00030062615
92,0.00080121
93,-0.0004716136
94,-0.00048797642
95,0.00059374794
96,-0.00024932486
97,1.845924e-05
98,-0.0013054925
99,-0.00027390223
100,0.00023892461
101,-0.0008482762
102,-0.0009764745
103,-0.00063405605
104,-0.0015971294
105,-0.0011108265
106,-0.0006945908
107,-0.0009090996
108,0.0001673887
109,0.0003441051
110,-6.5084365e-05
111,-0.00029944227
112,-0.00010768397
113,-0.00066194346
114,6.342552e-05
115,0.0006053233
116,-0.00052436994
117,0.00051631883
118,-0.00053294626
119,-0.0008545845
120,-0.0009605345
121,-0.00037982725
122,-0.0005155049
123,-0.00019526652
124,-0.00037450148
125,-0.0012843737
126,-0.0012856391
127,3.0161614e-06
128,-0.00075360696
129,-0.0007846843
130,-0.0008190948
131,0.00037144136
132,0.00025686892
133,-0.00047211954
134,0.00016354608
135,-0.0008607428
136,-0.00028099108
137,-0.0005855946
138,0.00026973194
139,-0.0017748815
140,-0.00037857168
141,-0.00063907524
142,-4.678813e-05
143,-0.00031320917
144,-0.00048035616
145,0.00011595908
146,-8.658728e-05
147,-0.0006220751
148,0.00014899667
149,0.00046768767
150,-0.0015316386
151,-0.00027295708
152,-0.0013688332
153,-0.0004020431
154,-0.0012856293
155,-0.0006777884
156,-0.00024349193
157,0.00027125276
158,-0.0005152069
159,0.00012372991
160,0.00017874605
161,7.126128e-05
162,-0.0005405002
163,-0.0011627076
164,-0.00035771553
165,-0.0006369056
166,0.00026082885
167,0.00033490654
168,-0.00041422388
169,0.0001698639
170,0.00017867048
171,-0.00072145264
172,0.0011257302
173,0.00051491935
174,-2.7707889e-05
175,-0.00027573676
176,0.00017824204
177,0.00010622771
178,0.00021477295
179,6.92541e-05
180,-0.0003209337
181,-0.0009245212
182,-0.0012525062
183,-0.00093740644
184,-0.0002151142
185,-0.000101757854
186,8.036579e-05
187,0.00061288214
188,-0.0008862969
189,-0.0008728887
190,-0.00013436297
191,-0.0018746214
192,-0.00010797574
